
================================================================================
repair_solution_compact  [2026-04-06 01:35:12]
WAREHOUSE  length=10.0  width=10.0  height=6.0  volume=600.00
  items=1004  nf=551  fr=453  total_item_vol=177.47  theoretical_util=29.6%
ZONES  count=8
  Zone 0 "Shelf A (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 51 NF (12.57 vol) + 59 FR (14.05 vol)  load=98.6%
  Zone 1 "Shelf B (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 49 NF (12.50 vol) + 62 FR (13.89 vol)  load=97.7%
  Zone 2 "Shelf C (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 52 NF (12.50 vol) + 63 FR (14.03 vol)  load=98.3%
  Zone 3 "Shelf D (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 47 NF (12.33 vol) + 58 FR (14.17 vol)  load=98.2%
  Zone 4 "Shelf A (Top)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (8.11 vol) + 56 FR (9.74 vol)  load=66.1%
  Zone 5 "Shelf B (Top)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 88 NF (8.06 vol) + 56 FR (9.79 vol)  load=66.1%
  Zone 6 "Shelf C (Top)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (9.05 vol) + 47 FR (8.80 vol)  load=66.1%
  Zone 7 "Shelf D (Top)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 100 NF (8.11 vol) + 52 FR (9.76 vol)  load=66.2%
--- PASS A: 551 NF items ---
  PASS-A(NF) | item= 547 NF zone=0 dims=(0.76x0.69x0.52) min_z=0.000 → xyz=(1.380,1.345,0.000)
  PASS-A(NF) | item=  32 NF zone=5 dims=(0.19x0.38x0.58) min_z=0.000 → xyz=(6.505,2.610,3.270)
  PASS-A(NF) | item= 518 NF zone=5 dims=(0.19x0.29x0.20) min_z=0.000 → xyz=(7.055,3.765,3.270)
  PASS-A(NF) | item= 656 NF zone=5 dims=(0.19x0.29x0.20) min_z=0.000 → xyz=(8.845,3.065,3.290)
  PASS-A(NF) | item= 403 NF zone=5 dims=(0.19x0.40x0.39) min_z=0.000 → xyz=(7.053,3.420,3.290)
  PASS-A(NF) | item= 347 NF zone=5 dims=(0.39x0.54x0.52) min_z=0.000 → xyz=(7.275,2.780,3.570)
  PASS-A(NF) | item= 630 NF zone=5 dims=(0.30x0.59x0.80) min_z=0.000 → xyz=(8.070,1.855,3.580)
  PASS-A(NF) | item= 428 NF zone=5 dims=(0.20x0.33x0.28) min_z=0.000 → xyz=(8.860,1.945,3.330)
  PASS-A(NF) | item=  97 NF zone=5 dims=(0.30x0.60x0.80) min_z=0.000 → xyz=(8.370,2.370,3.580)
  PASS-A(NF) | item= 172 NF zone=5 dims=(0.22x0.29x0.26) min_z=0.000 → xyz=(8.867,2.258,3.330)
  PASS-A(NF) | item= 532 NF zone=5 dims=(0.42x0.45x0.78) min_z=0.000 → xyz=(6.810,2.730,3.580)
  PASS-A(NF) | item= 768 NF zone=5 dims=(0.17x0.20x0.56) min_z=0.000 → xyz=(7.655,3.420,3.160)
  PASS-A(NF) | item= 987 NF zone=5 dims=(0.32x0.53x0.51) min_z=0.000 → xyz=(6.150,2.285,3.590)
  PASS-A(NF) | item= 143 NF zone=5 dims=(0.26x0.42x1.08) min_z=0.000 → xyz=(8.880,2.615,3.330)
  PASS-A(NF) | item= 269 NF zone=5 dims=(0.20x0.35x0.26) min_z=0.000 → xyz=(8.850,3.385,3.340)
  PASS-A(NF) | item= 621 NF zone=5 dims=(0.20x0.35x0.26) min_z=0.000 → xyz=(8.850,3.735,3.390)
  PASS-A(NF) | item= 962 NF zone=5 dims=(0.20x0.26x0.35) min_z=0.000 → xyz=(6.320,3.870,3.395)
  PASS-A(NF) | item=  41 NF zone=5 dims=(0.10x0.40x0.30) min_z=0.000 → xyz=(6.500,3.520,3.000)
  PASS-A(NF) | item= 678 NF zone=5 dims=(0.21x0.20x0.39) min_z=0.000 → xyz=(7.835,3.910,3.395)
  PASS-A(NF) | item= 565 NF zone=5 dims=(0.38x0.17x0.38) min_z=0.000 → xyz=(7.340,3.825,3.400)
  PASS-A(NF) | item= 831 NF zone=5 dims=(0.21x0.26x0.28) min_z=0.000 → xyz=(7.165,1.640,3.420)
  PASS-A(NF) | item= 441 NF zone=5 dims=(0.26x0.27x0.40) min_z=0.000 → xyz=(8.880,2.960,3.490)
  PASS-A(NF) | item= 742 NF zone=5 dims=(0.53x0.58x0.20) min_z=0.000 → xyz=(7.605,1.280,3.780)
  PASS-A(NF) | item= 207 NF zone=6 dims=(1.17x0.53x0.55) min_z=0.000 → xyz=(1.585,6.265,3.000)
  PASS-A(NF) | item= 746 NF zone=6 dims=(0.57x0.41x0.40) min_z=0.000 → xyz=(2.455,6.205,3.000)
  PASS-A(NF) | item= 470 NF zone=6 dims=(1.17x0.78x0.46) min_z=0.000 → xyz=(3.325,6.390,3.000)
  PASS-A(NF) | item= 721 NF zone=6 dims=(0.39x0.78x1.17) min_z=0.000 → xyz=(2.365,6.800,3.000)
  PASS-A(NF) | item= 915 NF zone=6 dims=(1.11x0.40x0.43) min_z=0.000 → xyz=(1.555,6.730,3.000)
  PASS-A(NF) | item= 456 NF zone=6 dims=(0.67x0.42x0.58) min_z=0.000 → xyz=(2.895,6.990,3.000)
  PASS-A(NF) | item= 777 NF zone=6 dims=(0.75x0.36x0.50) min_z=0.000 → xyz=(3.605,6.960,3.000)
  PASS-A(NF) | item= 760 NF zone=6 dims=(0.67x0.42x0.58) min_z=0.000 → xyz=(1.335,7.140,3.000)
  PASS-A(NF) | item= 156 NF zone=6 dims=(0.41x0.58x0.66) min_z=0.000 → xyz=(1.875,7.220,3.000)
  PASS-A(NF) | item= 461 NF zone=6 dims=(0.39x0.27x0.27) min_z=0.000 → xyz=(3.425,7.275,3.000)
  PASS-A(NF) | item= 731 NF zone=6 dims=(0.39x0.27x0.27) min_z=0.000 → xyz=(3.815,7.275,3.000)
  PASS-A(NF) | item= 918 NF zone=6 dims=(0.39x0.27x0.27) min_z=0.000 → xyz=(2.275,7.325,3.000)
  PASS-A(NF) | item= 681 NF zone=6 dims=(0.39x0.25x0.27) min_z=0.000 → xyz=(2.665,7.325,3.000)
  PASS-A(NF) | item=  50 NF zone=6 dims=(0.34x0.59x0.78) min_z=0.000 → xyz=(3.030,7.495,3.000)
  PASS-A(NF) | item= 286 NF zone=6 dims=(0.30x0.40x0.24) min_z=0.000 → xyz=(1.150,7.550,3.000)
  PASS-A(NF) | item= 614 NF zone=6 dims=(0.78x0.41x1.17) min_z=0.000 → xyz=(3.590,7.615,3.000)
  PASS-A(NF) | item= 895 NF zone=6 dims=(0.39x0.58x0.67) min_z=0.000 → xyz=(2.665,7.740,3.000)
  PASS-A(NF) | item=   2 NF zone=6 dims=(1.00x1.00x1.00) min_z=0.000 → xyz=(1.800,8.010,3.000)
  PASS-A(NF) | item= 305 NF zone=6 dims=(0.27x0.26x0.54) min_z=0.000 → xyz=(1.135,7.880,3.000)
  PASS-A(NF) | item= 552 NF zone=6 dims=(0.27x0.26x0.54) min_z=0.000 → xyz=(2.995,7.920,3.000)
  PASS-A(NF) | item=1002 NF zone=6 dims=(0.54x0.26x0.27) min_z=0.000 → xyz=(3.400,7.950,3.000)
  PASS-A(NF) | item= 670 NF zone=6 dims=(0.26x0.19x0.57) min_z=0.000 → xyz=(3.800,7.915,3.000)
  PASS-A(NF) | item= 857 NF zone=6 dims=(0.54x0.40x0.69) min_z=0.000 → xyz=(2.570,8.230,3.000)
  PASS-A(NF) | item=  95 NF zone=6 dims=(0.29x0.26x0.40) min_z=0.000 → xyz=(1.145,8.140,3.000)
  PASS-A(NF) | item= 717 NF zone=6 dims=(0.29x0.26x0.40) min_z=0.000 → xyz=(3.815,8.140,3.000)
  PASS-A(NF) | item= 935 NF zone=6 dims=(0.46x0.42x1.06) min_z=0.000 → xyz=(3.070,8.290,3.000)
  PASS-A(NF) | item= 181 NF zone=6 dims=(0.36x0.41x1.12) min_z=0.000 → xyz=(3.480,8.285,3.000)
  PASS-A(NF) | item= 413 NF zone=6 dims=(0.44x0.38x1.09) min_z=0.000 → xyz=(2.520,8.620,3.000)
  PASS-A(NF) | item= 728 NF zone=6 dims=(0.35x0.41x1.11) min_z=0.000 → xyz=(3.835,8.475,3.000)
  PASS-A(NF) | item= 772 NF zone=6 dims=(0.36x0.47x1.11) min_z=0.000 → xyz=(3.480,8.725,3.000)
  PASS-A(NF) | item= 871 NF zone=6 dims=(0.52x0.40x0.71) min_z=0.000 → xyz=(3.000,8.700,3.000)
  PASS-A(NF) | item= 307 NF zone=6 dims=(0.14x0.29x0.47) min_z=0.000 → xyz=(2.630,6.555,3.000)
  PASS-A(NF) | item= 730 NF zone=6 dims=(0.29x0.14x0.47) min_z=0.000 → xyz=(1.445,7.420,3.000)
  PASS-A(NF) | item= 378 NF zone=6 dims=(0.27x0.52x1.02) min_z=0.000 → xyz=(1.135,8.530,3.000)
  PASS-A(NF) | item= 526 NF zone=6 dims=(0.71x0.40x0.52) min_z=0.000 → xyz=(1.625,8.710,3.000)
  PASS-A(NF) | item= 396 NF zone=6 dims=(0.23x0.34x0.41) min_z=0.000 → xyz=(2.095,8.680,3.000)
  PASS-A(NF) | item= 266 NF zone=6 dims=(0.11x0.28x0.55) min_z=0.000 → xyz=(2.355,7.600,3.000)
  PASS-A(NF) | item= 692 NF zone=6 dims=(0.56x0.79x0.53) min_z=0.000 → xyz=(3.020,6.385,3.460)
  PASS-A(NF) | item= 706 NF zone=6 dims=(0.79x0.33x0.59) min_z=0.000 → xyz=(1.395,6.695,3.430)
  PASS-A(NF) | item= 317 NF zone=6 dims=(0.27x0.22x0.53) min_z=0.000 → xyz=(3.795,8.790,3.000)
  PASS-A(NF) | item= 812 NF zone=6 dims=(0.27x0.22x0.53) min_z=0.000 → xyz=(1.135,8.900,3.000)
  PASS-A(NF) | item= 444 NF zone=6 dims=(0.25x0.21x0.57) min_z=0.000 → xyz=(1.125,7.455,3.240)
  PASS-A(NF) | item= 509 NF zone=6 dims=(0.57x0.21x0.25) min_z=0.000 → xyz=(3.515,7.245,3.270)
  PASS-A(NF) | item= 695 NF zone=6 dims=(0.21x0.25x0.57) min_z=0.000 → xyz=(3.905,7.265,3.270)
  PASS-A(NF) | item= 463 NF zone=6 dims=(0.40x0.26x0.26) min_z=0.000 → xyz=(2.280,7.320,3.270)
  PASS-A(NF) | item=  43 NF zone=6 dims=(0.47x0.51x1.01) min_z=0.000 → xyz=(3.535,6.245,3.460)
  PASS-A(NF) | item= 817 NF zone=6 dims=(0.16x0.16x0.40) min_z=0.000 → xyz=(2.380,7.820,3.000)
  PASS-A(NF) | item= 715 NF zone=6 dims=(0.40x0.16x0.27) min_z=0.000 → xyz=(2.408,8.890,3.000)
  PASS-A(NF) | item= 512 NF zone=6 dims=(0.23x0.23x0.56) min_z=0.000 → xyz=(2.595,7.315,3.270)
  PASS-A(NF) | item=  57 NF zone=6 dims=(0.40x0.19x0.30) min_z=0.000 → xyz=(3.328,7.917,3.270)
  PASS-A(NF) | item= 490 NF zone=6 dims=(0.53x0.39x0.65) min_z=0.000 → xyz=(2.435,6.185,3.400)
  PASS-A(NF) | item= 106 NF zone=6 dims=(0.23x0.15x0.57) min_z=0.000 → xyz=(2.095,8.925,3.000)
  PASS-A(NF) | item= 842 NF zone=6 dims=(0.23x0.15x0.57) min_z=0.000 → xyz=(1.115,7.635,3.240)
  PASS-A(NF) | item= 844 NF zone=6 dims=(0.22x0.19x0.59) min_z=0.000 → xyz=(2.320,8.905,3.270)
  PASS-A(NF) | item= 327 NF zone=6 dims=(0.15x0.23x0.57) min_z=0.000 → xyz=(2.785,7.315,3.270)
  PASS-A(NF) | item= 423 NF zone=6 dims=(0.20x0.19x0.59) min_z=0.000 → xyz=(2.530,8.905,3.270)
  PASS-A(NF) | item= 244 NF zone=6 dims=(0.21x0.21x0.53) min_z=0.000 → xyz=(1.105,8.115,3.400)
  PASS-A(NF) | item= 485 NF zone=6 dims=(0.32x0.25x0.36) min_z=0.000 → xyz=(3.820,8.135,3.400)
  PASS-A(NF) | item= 572 NF zone=6 dims=(0.44x0.33x0.42) min_z=0.000 → xyz=(3.520,6.665,3.500)
  PASS-A(NF) | item=  46 NF zone=6 dims=(0.17x0.39x0.39) min_z=0.000 → xyz=(1.875,6.724,3.430)
  PASS-A(NF) | item= 921 NF zone=6 dims=(0.17x0.39x0.39) min_z=0.000 → xyz=(2.046,6.724,3.430)
  PASS-A(NF) | item= 771 NF zone=6 dims=(0.42x0.34x0.77) min_z=0.000 → xyz=(3.440,7.000,3.520)
  PASS-A(NF) | item= 629 NF zone=6 dims=(0.19x0.38x0.58) min_z=0.000 → xyz=(3.865,6.180,3.460)
  PASS-A(NF) | item= 130 NF zone=6 dims=(0.30x0.17x0.38) min_z=0.000 → xyz=(2.130,8.595,3.410)
  PASS-A(NF) | item= 548 NF zone=6 dims=(0.17x0.26x0.39) min_z=0.000 → xyz=(2.382,7.872,3.400)
  PASS-A(NF) | item= 757 NF zone=6 dims=(0.54x0.39x0.52) min_z=0.000 → xyz=(1.540,8.705,3.520)
  PASS-A(NF) | item= 436 NF zone=6 dims=(0.26x0.29x0.59) min_z=0.000 → xyz=(3.870,6.645,3.500)
  PASS-A(NF) | item= 132 NF zone=6 dims=(0.16x0.30x0.40) min_z=0.000 → xyz=(2.640,6.530,3.470)
  PASS-A(NF) | item=  34 NF zone=6 dims=(0.21x0.29x0.33) min_z=0.000 → xyz=(3.845,6.935,3.500)
  PASS-A(NF) | item=  71 NF zone=6 dims=(0.33x0.21x0.29) min_z=0.000 → xyz=(3.395,7.275,3.520)
  PASS-A(NF) | item= 222 NF zone=6 dims=(0.33x0.21x0.29) min_z=0.000 → xyz=(2.245,7.295,3.530)
  PASS-A(NF) | item= 615 NF zone=6 dims=(0.33x0.21x0.29) min_z=0.000 → xyz=(3.825,8.785,3.530)
  PASS-A(NF) | item= 820 NF zone=6 dims=(0.28x0.20x0.33) min_z=0.000 → xyz=(1.130,8.890,3.530)
  PASS-A(NF) | item= 913 NF zone=6 dims=(0.80x0.30x0.60) min_z=0.000 → xyz=(1.390,6.140,3.550)
  PASS-A(NF) | item= 644 NF zone=6 dims=(0.29x0.22x0.26) min_z=0.000 → xyz=(1.138,7.817,3.540)
  PASS-A(NF) | item=  27 NF zone=6 dims=(0.19x0.29x0.33) min_z=0.000 → xyz=(2.955,7.935,3.540)
  PASS-A(NF) | item= 122 NF zone=6 dims=(0.33x0.19x0.29) min_z=0.000 → xyz=(1.955,6.085,3.550)
  PASS-A(NF) | item= 250 NF zone=6 dims=(0.33x0.19x0.29) min_z=0.000 → xyz=(1.955,6.275,3.550)
  PASS-A(NF) | item= 802 NF zone=6 dims=(0.33x0.19x0.29) min_z=0.000 → xyz=(1.155,6.385,3.550)
  PASS-A(NF) | item= 989 NF zone=6 dims=(0.33x0.19x0.29) min_z=0.000 → xyz=(1.485,6.385,3.550)
  PASS-A(NF) | item= 350 NF zone=6 dims=(0.58x0.26x0.30) min_z=0.000 → xyz=(3.340,7.950,3.570)
  PASS-A(NF) | item=  17 NF zone=6 dims=(0.30x0.26x0.26) min_z=0.000 → xyz=(1.960,8.810,3.570)
  PASS-A(NF) | item= 888 NF zone=6 dims=(0.54x0.34x0.49) min_z=0.000 → xyz=(2.830,6.950,3.580)
  PASS-A(NF) | item= 674 NF zone=6 dims=(0.24x0.17x0.56) min_z=0.000 → xyz=(3.680,7.255,3.520)
  PASS-A(NF) | item= 824 NF zone=6 dims=(0.50x0.22x0.23) min_z=0.000 → xyz=(1.240,6.970,3.580)
  PASS-A(NF) | item= 576 NF zone=6 dims=(0.24x0.16x0.46) min_z=0.000 → xyz=(1.370,7.430,3.470)
  PASS-A(NF) | item= 187 NF zone=6 dims=(0.53x0.48x0.79) min_z=0.000 → xyz=(1.755,7.158,3.660)
  PASS-A(NF) | item= 414 NF zone=6 dims=(0.21x0.13x0.35) min_z=0.000 → xyz=(3.875,6.435,3.460)
  PASS-A(NF) | item= 813 NF zone=7 dims=(0.53x0.55x1.17) min_z=0.000 → xyz=(6.795,6.265,3.000)
  PASS-A(NF) | item= 209 NF zone=7 dims=(0.41x0.40x0.57) min_z=0.000 → xyz=(6.325,6.190,3.000)
  PASS-A(NF) | item=1000 NF zone=7 dims=(0.46x0.55x0.77) min_z=0.000 → xyz=(7.290,6.265,3.000)
  PASS-A(NF) | item= 622 NF zone=7 dims=(0.56x0.58x0.79) min_z=0.000 → xyz=(7.800,6.280,3.000)
  PASS-A(NF) | item= 442 NF zone=7 dims=(0.40x0.42x0.57) min_z=0.000 → xyz=(8.280,6.200,3.000)
  PASS-A(NF) | item= 754 NF zone=7 dims=(0.42x0.45x0.59) min_z=0.000 → xyz=(8.690,6.215,3.000)
  PASS-A(NF) | item= 708 NF zone=7 dims=(0.45x0.42x0.58) min_z=0.000 → xyz=(6.225,6.640,3.000)
  PASS-A(NF) | item= 527 NF zone=7 dims=(0.40x0.43x1.11) min_z=0.000 → xyz=(8.280,6.625,3.000)
  PASS-A(NF) | item= 639 NF zone=7 dims=(0.41x0.58x0.67) min_z=0.000 → xyz=(8.685,6.730,3.000)
  PASS-A(NF) | item= 366 NF zone=7 dims=(0.50x0.36x0.75) min_z=0.000 → xyz=(6.700,6.720,3.000)
  PASS-A(NF) | item= 319 NF zone=7 dims=(0.42x0.58x0.67) min_z=0.000 → xyz=(7.160,6.830,3.000)
  PASS-A(NF) | item=  66 NF zone=7 dims=(0.37x0.40x1.14) min_z=0.000 → xyz=(7.555,6.770,3.000)
  PASS-A(NF) | item= 529 NF zone=7 dims=(0.27x0.27x0.39) min_z=0.000 → xyz=(7.875,6.705,3.000)
  PASS-A(NF) | item= 798 NF zone=7 dims=(0.27x0.27x0.39) min_z=0.000 → xyz=(7.875,6.975,3.000)
  PASS-A(NF) | item=  86 NF zone=7 dims=(0.25x0.27x0.39) min_z=0.000 → xyz=(8.135,6.975,3.000)
  PASS-A(NF) | item= 384 NF zone=7 dims=(0.39x0.25x0.27) min_z=0.000 → xyz=(6.195,6.975,3.000)
  PASS-A(NF) | item= 612 NF zone=7 dims=(0.42x0.57x0.77) min_z=0.000 → xyz=(6.600,7.185,3.000)
  PASS-A(NF) | item= 125 NF zone=7 dims=(0.41x0.78x1.17) min_z=0.000 → xyz=(8.465,7.410,3.000)
  PASS-A(NF) | item= 501 NF zone=7 dims=(0.39x0.58x0.67) min_z=0.000 → xyz=(6.195,7.390,3.000)
  PASS-A(NF) | item=   0 NF zone=7 dims=(1.00x1.00x1.00) min_z=0.000 → xyz=(7.310,7.620,3.000)
  PASS-A(NF) | item= 273 NF zone=7 dims=(0.40x0.49x0.77) min_z=0.000 → xyz=(8.010,7.355,3.000)
  PASS-A(NF) | item= 270 NF zone=7 dims=(0.27x0.42x0.93) min_z=0.000 → xyz=(8.805,7.230,3.000)
  PASS-A(NF) | item= 116 NF zone=7 dims=(0.24x0.30x0.40) min_z=0.000 → xyz=(8.790,7.590,3.000)
  PASS-A(NF) | item= 421 NF zone=7 dims=(0.42x0.37x0.51) min_z=0.000 → xyz=(6.600,7.655,3.000)
  PASS-A(NF) | item=  26 NF zone=7 dims=(0.25x0.26x0.39) min_z=0.000 → xyz=(7.935,7.730,3.000)
  PASS-A(NF) | item= 573 NF zone=7 dims=(0.39x0.25x0.26) min_z=0.000 → xyz=(6.195,7.805,3.000)
  PASS-A(NF) | item= 764 NF zone=7 dims=(0.25x0.26x0.39) min_z=0.000 → xyz=(8.795,7.870,3.000)
  PASS-A(NF) | item= 145 NF zone=7 dims=(0.42x0.35x1.10) min_z=0.000 → xyz=(8.270,7.975,3.000)
  PASS-A(NF) | item= 654 NF zone=7 dims=(0.41x0.36x1.12) min_z=0.000 → xyz=(6.595,8.020,3.000)
  PASS-A(NF) | item= 988 NF zone=7 dims=(0.38x0.44x1.09) min_z=0.000 → xyz=(6.190,8.150,3.000)
  PASS-A(NF) | item= 957 NF zone=7 dims=(0.44x0.47x1.02) min_z=0.000 → xyz=(8.700,8.235,3.000)
  PASS-A(NF) | item= 624 NF zone=7 dims=(0.47x0.35x1.11) min_z=0.000 → xyz=(7.035,8.295,3.000)
  PASS-A(NF) | item= 448 NF zone=7 dims=(0.57x0.54x1.17) min_z=0.000 → xyz=(7.555,8.390,3.000)
  PASS-A(NF) | item= 487 NF zone=7 dims=(0.52x0.40x0.71) min_z=0.000 → xyz=(8.100,8.350,3.000)
  PASS-A(NF) | item= 238 NF zone=7 dims=(0.20x0.20x0.59) min_z=0.000 → xyz=(8.160,7.700,3.000)
  PASS-A(NF) | item=  82 NF zone=7 dims=(0.20x0.27x0.40) min_z=0.000 → xyz=(7.940,7.995,3.000)
  PASS-A(NF) | item= 496 NF zone=7 dims=(0.40x0.52x0.70) min_z=0.000 → xyz=(6.580,8.460,3.000)
  PASS-A(NF) | item= 204 NF zone=7 dims=(0.36x0.29x0.40) min_z=0.000 → xyz=(6.180,8.515,3.000)
  PASS-A(NF) | item=  24 NF zone=7 dims=(0.47x0.50x1.00) min_z=0.000 → xyz=(7.015,8.720,3.000)
  PASS-A(NF) | item= 926 NF zone=7 dims=(0.25x0.21x0.57) min_z=0.000 → xyz=(8.485,8.575,3.000)
  PASS-A(NF) | item= 756 NF zone=7 dims=(0.51x0.47x1.01) min_z=0.000 → xyz=(8.615,8.705,3.570)
  PASS-A(NF) | item= 929 NF zone=7 dims=(0.16x0.16x0.40) min_z=0.000 → xyz=(8.340,6.920,3.000)
  PASS-A(NF) | item= 127 NF zone=7 dims=(0.32x0.29x0.39) min_z=0.000 → xyz=(8.000,8.695,3.000)
  PASS-A(NF) | item= 586 NF zone=7 dims=(0.20x0.28x0.59) min_z=0.000 → xyz=(8.260,8.690,3.000)
  PASS-A(NF) | item=  79 NF zone=7 dims=(0.24x0.23x0.56) min_z=0.000 → xyz=(6.120,8.775,3.000)
  PASS-A(NF) | item= 886 NF zone=7 dims=(0.35x0.19x0.43) min_z=0.000 → xyz=(7.425,8.755,3.000)
  PASS-A(NF) | item= 555 NF zone=7 dims=(0.31x0.41x0.77) min_z=0.000 → xyz=(7.895,6.775,3.390)
  PASS-A(NF) | item=  29 NF zone=7 dims=(0.22x0.19x0.59) min_z=0.000 → xyz=(7.710,8.755,3.000)
  PASS-A(NF) | item= 339 NF zone=7 dims=(0.23x0.22x0.56) min_z=0.000 → xyz=(6.355,8.830,3.000)
  PASS-A(NF) | item= 180 NF zone=7 dims=(0.28x0.38x0.59) min_z=0.000 → xyz=(7.982,8.742,3.390)
  PASS-A(NF) | item= 539 NF zone=7 dims=(0.36x0.25x0.32) min_z=0.000 → xyz=(6.180,7.805,3.260)
  PASS-A(NF) | item= 474 NF zone=7 dims=(0.17x0.17x0.51) min_z=0.000 → xyz=(8.565,7.885,3.000)
  PASS-A(NF) | item= 559 NF zone=7 dims=(0.54x0.42x0.39) min_z=0.000 → xyz=(6.260,6.200,3.570)
  PASS-A(NF) | item= 155 NF zone=7 dims=(0.29x0.21x0.33) min_z=0.000 → xyz=(6.615,8.825,3.000)
  PASS-A(NF) | item= 700 NF zone=7 dims=(0.33x0.21x0.29) min_z=0.000 → xyz=(6.155,6.955,3.270)
  PASS-A(NF) | item= 599 NF zone=7 dims=(0.34x0.42x0.77) min_z=0.000 → xyz=(8.840,7.650,3.400)
  PASS-A(NF) | item= 300 NF zone=7 dims=(0.39x0.18x0.39) min_z=0.000 → xyz=(8.245,6.930,3.400)
  PASS-A(NF) | item= 763 NF zone=7 dims=(0.26x0.17x0.39) min_z=0.000 → xyz=(6.602,8.803,3.330)
  PASS-A(NF) | item= 566 NF zone=7 dims=(0.20x0.22x0.55) min_z=0.000 → xyz=(7.910,7.710,3.390)
  PASS-A(NF) | item= 790 NF zone=7 dims=(0.22x0.20x0.55) min_z=0.000 → xyz=(7.920,7.920,3.400)
  PASS-A(NF) | item= 974 NF zone=7 dims=(0.30x0.24x0.40) min_z=0.000 → xyz=(6.140,8.490,3.400)
  PASS-A(NF) | item= 217 NF zone=7 dims=(0.30x0.59x0.80) min_z=0.000 → xyz=(6.140,6.705,3.580)
  PASS-A(NF) | item= 567 NF zone=7 dims=(0.29x0.21x0.33) min_z=0.000 → xyz=(7.395,8.765,3.430)
  PASS-A(NF) | item= 398 NF zone=7 dims=(0.28x0.20x0.33) min_z=0.000 → xyz=(6.530,7.570,3.510)
  PASS-A(NF) | item=  70 NF zone=7 dims=(0.28x0.20x0.28) min_z=0.000 → xyz=(6.132,8.712,3.560)
  PASS-A(NF) | item= 804 NF zone=7 dims=(0.51x0.36x0.53) min_z=0.000 → xyz=(8.335,6.170,3.590)
  PASS-A(NF) | item= 800 NF zone=7 dims=(0.28x0.16x0.47) min_z=0.000 → xyz=(7.680,8.930,3.000)
  PASS-A(NF) | item= 801 NF zone=7 dims=(0.26x0.29x0.40) min_z=0.000 → xyz=(8.720,6.135,3.590)
  PASS-A(NF) | item= 919 NF zone=7 dims=(0.42x0.45x0.78) min_z=0.000 → xyz=(8.800,6.505,3.670)
  PASS-A(NF) | item= 489 NF zone=7 dims=(0.34x0.49x0.54) min_z=0.000 → xyz=(7.120,6.785,3.670)
  PASS-A(NF) | item= 194 NF zone=7 dims=(0.24x0.17x0.56) min_z=0.000 → xyz=(6.510,7.755,3.510)
  PASS-A(NF) | item= 782 NF zone=7 dims=(0.42x0.26x1.08) min_z=0.000 → xyz=(8.690,6.860,3.670)
  PASS-A(NF) | item= 393 NF zone=7 dims=(0.35x0.20x0.26) min_z=0.000 → xyz=(6.165,7.780,3.580)
  PASS-A(NF) | item= 889 NF zone=7 dims=(0.20x0.26x0.35) min_z=0.000 → xyz=(8.225,8.680,3.590)
  PASS-A(NF) | item= 658 NF zone=7 dims=(0.26x0.15x0.53) min_z=0.000 → xyz=(7.500,7.045,3.000)
  PASS-A(NF) | item=  68 NF zone=7 dims=(0.21x0.20x0.39) min_z=0.000 → xyz=(8.115,7.700,3.590)
  PASS-A(NF) | item= 948 NF zone=7 dims=(0.21x0.15x0.39) min_z=0.000 → xyz=(8.230,8.915,3.000)
  PASS-A(NF) | item= 306 NF zone=7 dims=(0.26x0.20x0.26) min_z=0.000 → xyz=(7.670,8.760,3.590)
  PASS-A(NF) | item= 417 NF zone=7 dims=(0.19x0.19x0.24) min_z=0.000 → xyz=(8.575,7.895,3.510)
  PASS-A(NF) | item=  25 NF zone=7 dims=(0.16x0.26x0.26) min_z=0.000 → xyz=(6.355,8.850,3.560)
  PASS-A(NF) | item= 841 NF zone=7 dims=(0.40x0.20x0.30) min_z=0.000 → xyz=(6.190,7.100,3.670)
